"","gene_id","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","X19_T33_Ac_WK","X25_ctl1_Ac_GF_1","X27_ctl2_Ac_YG_1","X31_T22_Ac_UV","X35_T43_Ac_MT","X37_T13_Ac_ML","X38_T23_Ac_IN","X41_ctl3_Ac_RN_1","X47_T31_Ac_JB","X52_T11_Ac_II","X53_T21_Ac_NH","X54_T42_Ac_JQ","X57_T32_Ac_NM","length","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Treatment_Compare"
"327","Acerv_evm.model.Segkk2119_pilon.10","GO:0033339",0.0304589252215585,1,1,1,"pectoral fin development","BP",68,156,149,29,54,22,34,159,38,35,13,49,25,414,50.5261656932498,1.02651594087155,0.288714559422089,3.55546995248973,0.000377304065767473,0.0477262336426998,"CvsT4"
"328","Acerv_evm.model.Segkk2119_pilon.10","GO:1903445",0.0304589252215585,1,1,1,"protein transport from ciliary membrane to plasma membrane","BP",68,156,149,29,54,22,34,159,38,35,13,49,25,414,50.5261656932498,1.17024544520593,0.282248922594587,4.14614672200832,3.38117208815051e-05,0.00470295028445673,"CvsT2"
"329","Acerv_evm.model.Segkk2119_pilon.10","GO:1903445",0.0304589252215585,1,1,1,"protein transport from ciliary membrane to plasma membrane","BP",68,156,149,29,54,22,34,159,38,35,13,49,25,414,50.5261656932498,1.02651594087155,0.288714559422089,3.55546995248973,0.000377304065767473,0.0477262336426998,"CvsT4"
"330","Acerv_evm.model.Segkk2166_pilon.1","GO:0032240",0.0320494522211041,1,1,1,"negative regulation of nucleobase-containing compound transport","BP",105,148,188,85,180,103,85,111,61,128,54,145,55,323,106.669732563524,-1.1361957067642,0.264768491660044,-4.29127990132243,1.77646225401251e-05,0.00490794356619033,"CvsT1"
"331","Acerv_evm.model.Segkk223_pilon.4","GO:0032456",0.0132298136595217,0.999398849854241,2,8,"endocytic recycling","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-1.81313043950222,0.47322555877957,-3.83142965519067,0.000127400801489256,0.0199912588510795,"CvsT4"
"332","Acerv_evm.model.Segkk223_pilon.4","GO:0032456",0.0132298136595217,0.999398849854241,2,8,"endocytic recycling","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-2.14302879285286,0.429306296130823,-4.99184105187178,5.98064642174945e-07,0.000200263052959396,"CvsT2"
"333","Acerv_evm.model.Segkk223_pilon.4","GO:0032456",0.0132298136595217,0.999398849854241,2,8,"endocytic recycling","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-2.10691848578796,0.478739459573537,-4.40097101597769,1.07767520767506e-05,0.00324775385086339,"CvsT1"
"334","Acerv_evm.model.Segkk223_pilon.4","GO:0032456",0.0132298136595217,0.999398849854241,2,8,"endocytic recycling","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-1.90711784806022,0.432548481707457,-4.40902679979826,1.03836176524026e-05,0.00312927623984574,"CvsT3"
"339","Acerv_evm.model.Segkk223_pilon.4","GO:1903772",0.0213645393341835,1,1,1,"regulation of viral budding via host ESCRT complex","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-1.81313043950222,0.47322555877957,-3.83142965519067,0.000127400801489256,0.0199912588510795,"CvsT4"
"340","Acerv_evm.model.Segkk223_pilon.4","GO:1903772",0.0213645393341835,1,1,1,"regulation of viral budding via host ESCRT complex","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-2.14302879285286,0.429306296130823,-4.99184105187178,5.98064642174945e-07,0.000200263052959396,"CvsT2"
"341","Acerv_evm.model.Segkk223_pilon.4","GO:1903772",0.0213645393341835,1,1,1,"regulation of viral budding via host ESCRT complex","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-2.10691848578796,0.478739459573537,-4.40097101597769,1.07767520767506e-05,0.00324775385086339,"CvsT1"
"342","Acerv_evm.model.Segkk223_pilon.4","GO:1903772",0.0213645393341835,1,1,1,"regulation of viral budding via host ESCRT complex","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-1.90711784806022,0.432548481707457,-4.40902679979826,1.03836176524026e-05,0.00312927623984574,"CvsT3"
"347","Acerv_evm.model.Segkk223_pilon.4","GO:0071985",0.0213645393341835,1,1,1,"multivesicular body sorting pathway","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-1.81313043950222,0.47322555877957,-3.83142965519067,0.000127400801489256,0.0199912588510795,"CvsT4"
"348","Acerv_evm.model.Segkk223_pilon.4","GO:0071985",0.0213645393341835,1,1,1,"multivesicular body sorting pathway","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-2.14302879285286,0.429306296130823,-4.99184105187178,5.98064642174945e-07,0.000200263052959396,"CvsT2"
"349","Acerv_evm.model.Segkk223_pilon.4","GO:0071985",0.0213645393341835,1,1,1,"multivesicular body sorting pathway","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-2.10691848578796,0.478739459573537,-4.40097101597769,1.07767520767506e-05,0.00324775385086339,"CvsT1"
"350","Acerv_evm.model.Segkk223_pilon.4","GO:0071985",0.0213645393341835,1,1,1,"multivesicular body sorting pathway","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-1.90711784806022,0.432548481707457,-4.40902679979826,1.03836176524026e-05,0.00312927623984574,"CvsT3"
"355","Acerv_evm.model.Segkk223_pilon.4","GO:0043328",0.0435095970312307,0.999518398545685,1,2,"protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-1.81313043950222,0.47322555877957,-3.83142965519067,0.000127400801489256,0.0199912588510795,"CvsT4"
"356","Acerv_evm.model.Segkk223_pilon.4","GO:0043328",0.0435095970312307,0.999518398545685,1,2,"protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-2.14302879285286,0.429306296130823,-4.99184105187178,5.98064642174945e-07,0.000200263052959396,"CvsT2"
"357","Acerv_evm.model.Segkk223_pilon.4","GO:0043328",0.0435095970312307,0.999518398545685,1,2,"protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-2.10691848578796,0.478739459573537,-4.40097101597769,1.07767520767506e-05,0.00324775385086339,"CvsT1"
"358","Acerv_evm.model.Segkk223_pilon.4","GO:0043328",0.0435095970312307,0.999518398545685,1,2,"protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","BP",84,22,77,76,119,54,105,38,68,86,45,100,33,2742,74.9843103016989,-1.90711784806022,0.432548481707457,-4.40902679979826,1.03836176524026e-05,0.00312927623984574,"CvsT3"
